triangle,i,j,k
1426,256,257,237
1427,256,237,243
1428,249,250,257
1429,249,257,256
1430,250,227,237
1431,250,237,257
1432,227,242,243
1433,227,243,237
1434,242,249,256
1435,242,256,243
1436,250,244,242
1437,250,242,222
1438,257,251,243
1439,257,243,232
1440,250,244,251
1441,250,251,257
1442,244,242,243
1443,244,243,251
1444,242,222,232
1445,242,232,243
1446,222,250,257
1447,222,257,232
1448,258,259,227
1449,258,227,228
1450,265,266,237
1451,265,237,238
1452,258,259,266
1453,258,266,265
1454,259,227,237
1455,259,237,266
1456,227,228,238
1457,227,238,237
1458,228,258,265
1459,228,265,238
1460,259,260,228
1461,259,228,229
1462,266,267,238
1463,266,238,239
1464,259,260,267
1465,259,267,266
1466,260,228,238
1467,260,238,267
1468,228,229,239
1469,228,239,238
1470,229,259,266
1471,229,266,239
1472,260,261,229
1473,260,229,230
1474,267,268,239
1475,267,239,240
1476,260,261,268
1477,260,268,267
1478,261,229,239
1479,261,239,268
1480,229,230,240
1481,229,240,239
1482,230,260,267
1483,230,267,240
1484,261,262,230
1485,261,230,231
1486,268,269,240
1487,268,240,241
1488,261,262,269
1489,261,269,268
1490,262,230,240
1491,262,240,269
1492,230,231,241
1493,230,241,240
1494,231,261,268
1495,231,268,241
1496,262,263,231
1497,262,231,222
1498,269,270,241
1499,269,241,232
1500,262,263,270
1501,262,270,269
1502,263,231,241
1503,263,241,270
1504,231,222,232
1505,231,232,241
1506,222,262,269
1507,222,269,232
1508,263,264,222
1509,263,222,242
1510,270,271,232
1511,270,232,243
1512,263,264,271
1513,263,271,270
1514,264,222,232
1515,264,232,271
1516,222,242,243
1517,222,243,232
1518,242,263,270
1519,242,270,243
1520,264,258,242
1521,264,242,227
1522,271,265,243
1523,271,243,237
1524,264,258,265
1525,264,265,271
1526,258,242,243
1527,258,243,265
1528,242,227,237
1529,242,237,243
1530,227,264,271
1531,227,271,237
1532,298,299,272
1533,298,272,273
1534,306,307,284
1535,306,284,285
1536,298,299,307
1537,298,307,306
1538,299,272,284
1539,299,284,307
1540,272,273,285
1541,272,285,284
1542,273,298,306
1543,273,306,285
1544,299,300,273
1545,299,273,274
1546,307,308,285
1547,307,285,286
1548,299,300,308
1549,299,308,307
1550,300,273,285
1551,300,285,308
1552,273,274,286
1553,273,286,285
1554,274,299,307
1555,274,307,286
1556,300,301,274
1557,300,274,275
1558,308,309,286
1559,308,286,287
1560,300,301,309
1561,300,309,308
1562,301,274,286
1563,301,286,309
1564,274,275,287
1565,274,287,286
1566,275,300,308
1567,275,308,287
1568,301,302,275
1569,301,275,276
1570,309,310,287
1571,309,287,288
1572,301,302,310
1573,301,310,309
1574,302,275,287
1575,302,287,310
1576,275,276,288
1577,275,288,287
1578,276,301,309
1579,276,309,288
1580,302,303,276
1581,302,276,277
1582,310,311,288
1583,310,288,289
1584,302,303,311
1585,302,311,310
1586,303,276,288
1587,303,288,311
1588,276,277,289
1589,276,289,288
1590,277,302,310
1591,277,310,289
1592,303,304,277
1593,303,277,278
1594,311,312,289
1595,311,289,290
1596,303,304,312
1597,303,312,311
1598,304,277,289
1599,304,289,312
1600,277,278,290
1601,277,290,289
1602,278,303,311
1603,278,311,290
1604,304,305,278
1605,304,278,296
1606,312,313,290
1607,312,290,297
1608,304,305,313
1609,304,313,312
1610,305,278,290
1611,305,290,313
1612,278,296,297
1613,278,297,290
1614,296,304,312
1615,296,312,297
1616,305,298,296
1617,305,296,272
1618,313,306,297
1619,313,297,284
1620,305,298,306
1621,305,306,313
1622,298,296,297
1623,298,297,306
1624,296,272,284
1625,296,284,297
1626,272,305,313
1627,272,313,284
1628,314,315,278
1629,314,278,279
1630,322,323,290
1631,322,290,291
1632,314,315,323
1633,314,323,322
1634,315,278,290
1635,315,290,323
1636,278,279,291
1637,278,291,290
1638,279,314,322
1639,279,322,291
1640,315,316,279
1641,315,279,280
1642,323,324,291
1643,323,291,292
1644,315,316,324
1645,315,324,323
1646,316,279,291
1647,316,291,324
1648,279,280,292
1649,279,292,291
1650,280,315,323
1651,280,323,292
1652,316,317,280
1653,316,280,281
1654,324,325,292
1655,324,292,293
1656,316,317,325
1657,316,325,324
1658,317,280,292
1659,317,292,325
1660,280,281,293
1661,280,293,292
1662,281,316,324
1663,281,324,293
1664,317,318,281
1665,317,281,282
1666,325,326,293
1667,325,293,294
1668,317,318,326
1669,317,326,325
1670,318,281,293
1671,318,293,326
1672,281,282,294
1673,281,294,293
1674,282,317,325
1675,282,325,294
1676,318,319,282
1677,318,282,283
1678,326,327,294
1679,326,294,295
1680,318,319,327
1681,318,327,326
1682,319,282,294
1683,319,294,327
1684,282,283,295
1685,282,295,294
1686,283,318,326
1687,283,326,295
1688,319,320,283
1689,319,283,272
1690,327,328,295
1691,327,295,284
1692,319,320,328
1693,319,328,327
1694,320,283,295
1695,320,295,328
1696,283,272,284
1697,283,284,295
1698,272,319,327
1699,272,327,284
1700,320,321,272
1701,320,272,296
1702,328,329,284
1703,328,284,297
1704,320,321,329
1705,320,329,328
1706,321,272,284
1707,321,284,329
1708,272,296,297
1709,272,297,284
1710,296,320,328
1711,296,328,297
1712,321,314,296
1713,321,296,278
1714,329,322,297
1715,329,297,290
1716,321,314,322
1717,321,322,329
1718,314,296,297
1719,314,297,322
1720,296,278,290
1721,296,290,297
1722,278,321,329
1723,278,329,290
1724,347,330,383
1725,374,350,364
1726,347,330,350
1727,347,350,374
1728,330,383,364
1729,330,364,350
1730,383,347,374
1731,383,374,364
1732,330,331,374
1733,330,374,409
1734,350,351,364
1735,350,364,414
1736,330,331,351
1737,330,351,350
1738,331,374,364
1739,331,364,351
1740,374,409,414
1741,374,414,364
1742,409,330,350
1743,409,350,414
1744,334,335,410
1745,334,410,411
1746,354,355,415
1747,354,415,416
1748,334,335,355
1749,334,355,354
1750,335,410,415
1751,335,415,355
1752,410,411,416
1753,410,416,415
1754,411,334,354
1755,411,354,416
1756,335,336,411
1757,335,411,412
1758,355,356,416
1759,355,416,417
1760,335,336,356
1761,335,356,355
1762,336,411,416
1763,336,416,356
1764,411,412,417
1765,411,417,416
1766,412,335,355
1767,412,355,417
1768,336,337,412
1769,336,412,413
1770,356,357,417
1771,356,417,418
1772,336,337,357
1773,336,357,356
1774,337,412,417
1775,337,417,357
1776,412,413,418
1777,412,418,417
1778,413,336,356
1779,413,356,418
1780,337,338,413
1781,337,413,371
1782,357,358,418
1783,357,418,370
1784,337,338,358
1785,337,358,357
1786,338,413,418
1787,338,418,358
1788,413,371,370
1789,413,370,418
1790,371,337,357
1791,371,357,370
1792,338,341,371
1793,380,358,370
1794,338,341,358
1795,338,358,380
1796,341,371,370
1797,341,370,358
1798,371,338,380
1799,371,380,370
1800,341,342,380
1801,341,380,419
1802,358,359,370
1803,358,370,422
1804,341,342,359
1805,341,359,358
1806,342,380,370
1807,342,370,359
1808,380,419,422
1809,380,422,370
1810,419,341,358
1811,419,358,422
1812,342,343,419
1813,342,419,420
1814,359,360,422
1815,359,422,423
1816,342,343,360
1817,342,360,359
1818,343,419,422
1819,343,422,360
1820,419,420,423
1821,419,423,422
1822,420,342,359
1823,420,359,423
1824,343,344,420
1825,343,420,421
1826,360,361,423
1827,360,423,424
1828,343,344,361
1829,343,361,360
1830,344,420,423
1831,344,423,361
1832,420,421,424
1833,420,424,423
1834,421,343,360
1835,421,360,424
1836,346,347,443
1837,346,443,383
1838,363,350,449
1839,363,449,364
1840,346,347,350
1841,346,350,363
1842,347,443,449
1843,347,449,350
1844,443,383,364
1845,443,364,449
1846,383,346,363
1847,383,363,364
1848,374,409,375
1849,374,375,439
1850,364,414,365
1851,364,365,440
1852,374,409,414
1853,374,414,364
1854,409,375,365
1855,409,365,414
1856,375,439,440
1857,375,440,365
1858,439,374,364
1859,439,364,440
1860,409,425,439
1861,409,439,429
1862,414,427,440
1863,414,440,434
1864,409,425,427
1865,409,427,414
1866,425,439,440
1867,425,440,427
1868,439,429,434
1869,439,434,440
1870,429,409,414
1871,429,414,434
1872,379,441,371
1873,379,371,413
1874,369,442,370
1875,369,370,418
1876,379,441,442
1877,379,442,369
1878,441,371,370
1879,441,370,442
1880,371,413,418
1881,371,418,370
1882,413,379,369
1883,413,369,418
1884,441,433,413
1885,441,413,412
1886,442,438,418
1887,442,418,417
1888,441,433,438
1889,441,438,442
1890,433,413,418
1891,433,418,438
1892,413,412,417
1893,413,417,418
1894,412,441,442
1895,412,442,417
1896,338,339,371
1897,338,371,372
1898,341,349,380
1899,341,380,381
1900,338,339,349
1901,338,349,341
1902,339,371,380
1903,339,380,349
1904,371,372,381
1905,371,381,380
1906,372,338,341
1907,372,341,381
1908,339,340,372
1909,339,372,373
1910,349,348,381
1911,349,381,382
1912,339,340,348
1913,339,348,349
1914,340,372,381
1915,340,381,348
1916,372,373,382
1917,372,382,381
1918,373,339,349
1919,373,349,382
1920,340,330,373
1921,340,373,374
1922,348,347,382
1923,348,382,383
1924,340,330,347
1925,340,347,348
1926,330,373,382
1927,330,382,347
1928,373,374,383
1929,373,383,382
1930,374,340,348
1931,374,348,383
1932,390,391,389
1933,400,401,399
1934,390,391,401
1935,390,401,400
1936,391,389,399
1937,391,399,401
1938,389,390,400
1939,389,400,399
1940,391,392,389
1941,401,402,399
1942,391,392,402
1943,391,402,401
1944,392,389,399
1945,392,399,402
1946,389,391,401
1947,389,401,399
1948,392,393,389
1949,402,403,399
1950,392,393,403
1951,392,403,402
1952,393,389,399
1953,393,399,403
1954,389,392,402
1955,389,402,399
1956,393,394,389
1957,403,404,399
1958,393,394,404
1959,393,404,403
1960,394,389,399
1961,394,399,404
1962,389,393,403
1963,389,403,399
1964,394,395,389
1965,404,405,399
1966,394,395,405
1967,394,405,404
1968,395,389,399
1969,395,399,405
1970,389,394,404
1971,389,404,399
1972,395,396,389
1973,405,406,399
1974,395,396,406
1975,395,406,405
1976,396,389,399
1977,396,399,406
1978,389,395,405
1979,389,405,399
1980,396,397,389
1981,406,407,399
1982,396,397,407
1983,396,407,406
1984,397,389,399
1985,397,399,407
1986,389,396,406
1987,389,406,399
1988,397,398,389
1989,407,408,399
1990,397,398,408
1991,397,408,407
1992,398,389,399
1993,398,399,408
1994,389,397,407
1995,389,407,399
1996,398,390,389
1997,408,400,399
1998,398,390,400
1999,398,400,408
2000,390,389,399
2001,390,399,400
2002,389,398,408
2003,389,408,399
2004,371,372,390
2005,371,390,391
2006,380,381,400
2007,380,400,401
2008,371,372,381
2009,371,381,380
2010,372,390,400
2011,372,400,381
2012,390,391,401
2013,390,401,400
2014,391,371,380
2015,391,380,401
2016,372,373,391
2017,372,391,392
2018,381,382,401
2019,381,401,402
2020,372,373,382
2021,372,382,381
2022,373,391,401
2023,373,401,382
2024,391,392,402
2025,391,402,401
2026,392,372,381
2027,392,381,402
2028,373,374,392
2029,373,392,393
2030,382,383,402
2031,382,402,403
2032,373,374,383
2033,373,383,382
2034,374,392,402
2035,374,402,383
2036,392,393,403
2037,392,403,402
2038,393,373,382
2039,393,382,403
2040,374,375,393
2041,374,393,394
2042,383,384,403
2043,383,403,404
2044,374,375,384
2045,374,384,383
2046,375,393,403
2047,375,403,384
2048,393,394,404
2049,393,404,403
2050,394,374,383
2051,394,383,404
2052,375,376,394
2053,375,394,395
2054,384,385,404
2055,384,404,405
2056,375,376,385
2057,375,385,384
2058,376,394,404
2059,376,404,385
2060,394,395,405
2061,394,405,404
2062,395,375,384
2063,395,384,405
2064,376,377,395
2065,376,395,396
2066,385,386,405
2067,385,405,406
2068,376,377,386
2069,376,386,385
2070,377,395,405
2071,377,405,386
2072,395,396,406
2073,395,406,405
2074,396,376,385
2075,396,385,406
2076,377,378,396
2077,377,396,397
2078,386,387,406
2079,386,406,407
2080,377,378,387
2081,377,387,386
2082,378,396,406
2083,378,406,387
2084,396,397,407
2085,396,407,406
2086,397,377,386
2087,397,386,407
2088,378,379,397
2089,378,397,398
2090,387,388,407
2091,387,407,408
2092,378,379,388
2093,378,388,387
2094,379,397,407
2095,379,407,388
2096,397,398,408
2097,397,408,407
2098,398,378,387
2099,398,387,408
2100,379,371,398
2101,379,398,390
2102,388,380,408
2103,388,408,400
2104,379,371,380
2105,379,380,388
2106,371,398,408
2107,371,408,380
2108,398,390,400
2109,398,400,408
2110,390,379,388
2111,390,388,400
2112,364,365,374
2113,375,383,384
2114,364,365,383
2115,364,383,375
2116,365,374,384
2117,365,384,383
2118,374,364,375
2119,374,375,384
2120,365,366,375
2121,376,384,385
2122,365,366,384
2123,365,384,376
2124,366,375,385
2125,366,385,384
2126,375,365,376
2127,375,376,385
2128,366,367,376
2129,377,385,386
2130,366,367,385
2131,366,385,377
2132,367,376,386
2133,367,386,385
2134,376,366,377
2135,376,377,386
2136,367,368,377
2137,378,386,387
2138,367,368,386
2139,367,386,378
2140,368,377,387
2141,368,387,386
2142,377,367,378
2143,377,378,387
2144,368,369,378
2145,379,387,388
2146,368,369,387
2147,368,387,379
2148,369,378,388
2149,369,388,387
2150,378,368,379
2151,378,379,388
2152,369,370,379
2153,371,388,380
2154,369,370,388
2155,369,388,371
2156,370,379,380
2157,370,380,388
2158,379,369,371
2159,379,371,380
2160,222,223,473
2161,222,473,474
2162,232,233,483
2163,232,483,484
2164,222,223,233
2165,222,233,232
2166,223,473,483
2167,223,483,233
2168,473,474,484
2169,473,484,483
2170,474,222,232
2171,474,232,484
2172,223,224,474
2173,223,474,475
2174,233,234,484
2175,233,484,485
2176,223,224,234
2177,223,234,233
2178,224,474,484
2179,224,484,234
2180,474,475,485
2181,474,485,484
2182,475,223,233
2183,475,233,485
2184,224,225,475
2185,224,475,476
2186,234,235,485
2187,234,485,486
2188,224,225,235
2189,224,235,234
2190,225,475,485
2191,225,485,235
2192,475,476,486
2193,475,486,485
2194,476,224,234
2195,476,234,486
2196,225,226,476
2197,225,476,477
2198,235,236,486
2199,235,486,487
2200,225,226,236
2201,225,236,235
2202,226,476,486
2203,226,486,236
2204,476,477,487
2205,476,487,486
2206,477,225,235
2207,477,235,487
2208,226,227,477
2209,226,477,478
2210,236,237,487
2211,236,487,488
2212,226,227,237
2213,226,237,236
2214,227,477,487
2215,227,487,237
2216,477,478,488
2217,477,488,487
2218,478,226,236
2219,478,236,488
2220,227,228,478
2221,227,478,479
2222,237,238,488
2223,237,488,489
2224,227,228,238
2225,227,238,237
2226,228,478,488
2227,228,488,238
2228,478,479,489
2229,478,489,488
2230,479,227,237
2231,479,237,489
2232,228,229,479
2233,228,479,480
2234,238,239,489
2235,238,489,490
2236,228,229,239
2237,228,239,238
2238,229,479,489
2239,229,489,239
2240,479,480,490
2241,479,490,489
2242,480,228,238
2243,480,238,490
2244,229,230,480
2245,229,480,481
2246,239,240,490
2247,239,490,491
2248,229,230,240
2249,229,240,239
2250,230,480,490
2251,230,490,240
2252,480,481,491
2253,480,491,490
2254,481,229,239
2255,481,239,491
2256,230,231,481
2257,230,481,482
2258,240,241,491
2259,240,491,492
2260,230,231,241
2261,230,241,240
2262,231,481,491
2263,231,491,241
2264,481,482,492
2265,481,492,491
2266,482,230,240
2267,482,240,492
2268,231,222,482
2269,231,482,473
2270,241,232,492
2271,241,492,483
2272,231,222,232
2273,231,232,241
2274,222,482,492
2275,222,492,232
2276,482,473,483
2277,482,483,492
2278,473,231,241
2279,473,241,483
2280,473,474,431
2281,473,431,432
2282,483,484,436
2283,483,436,437
2284,473,474,484
2285,473,484,483
2286,474,431,436
2287,474,436,484
2288,431,432,437
2289,431,437,436
2290,432,473,483
2291,432,483,437
2292,474,475,432
2293,474,432,433
2294,484,485,437
2295,484,437,438
2296,474,475,485
2297,474,485,484
2298,475,432,437
2299,475,437,485
2300,432,433,438
2301,432,438,437
2302,433,474,484
2303,433,484,438
2304,475,476,433
2305,475,433,412
2306,485,486,438
2307,485,438,417
2308,475,476,486
2309,475,486,485
2310,476,433,438
2311,476,438,486
2312,433,412,417
2313,433,417,438
2314,412,475,485
2315,412,485,417
2316,476,477,412
2317,476,412,411
2318,486,487,417
2319,486,417,416
2320,476,477,487
2321,476,487,486
2322,477,412,417
2323,477,417,487
2324,412,411,416
2325,412,416,417
2326,411,476,486
2327,411,486,416
2328,477,478,411
2329,477,411,410
2330,487,488,416
2331,487,416,415
2332,477,478,488
2333,477,488,487
2334,478,411,416
2335,478,416,488
2336,411,410,415
2337,411,415,416
2338,410,477,487
2339,410,487,415
2340,478,479,410
2341,478,410,426
2342,488,489,415
2343,488,415,428
2344,478,479,489
2345,478,489,488
2346,479,410,415
2347,479,415,489
2348,410,426,428
2349,410,428,415
2350,426,478,488
2351,426,488,428
2352,479,480,426
2353,479,426,425
2354,489,490,428
2355,489,428,427
2356,479,480,490
2357,479,490,489
2358,480,426,428
2359,480,428,490
2360,426,425,427
2361,426,427,428
2362,425,479,489
2363,425,489,427
2364,480,481,425
2365,480,425,429
2366,490,491,427
2367,490,427,434
2368,480,481,491
2369,480,491,490
2370,481,425,427
2371,481,427,491
2372,425,429,434
2373,425,434,427
2374,429,480,490
2375,429,490,434
2376,481,482,429
2377,481,429,430
2378,491,492,434
2379,491,434,435
2380,481,482,492
2381,481,492,491
2382,482,429,434
2383,482,434,492
2384,429,430,435
2385,429,435,434
2386,430,481,491
2387,430,491,435
2388,482,473,430
2389,482,430,431
2390,492,483,435
2391,492,435,436
2392,482,473,483
2393,482,483,492
2394,473,430,435
2395,473,435,483
2396,430,431,436
2397,430,436,435
2398,431,482,492
2399,431,492,436
2400,272,273,493
2401,272,493,494
2402,284,285,505
2403,284,505,506
2404,272,273,285
2405,272,285,284
2406,273,493,505
2407,273,505,285
2408,493,494,506
2409,493,506,505
2410,494,272,284
2411,494,284,506
2412,273,274,494
2413,273,494,495
2414,285,286,506
2415,285,506,507
2416,273,274,286
2417,273,286,285
2418,274,494,506
2419,274,506,286
2420,494,495,507
2421,494,507,506
2422,495,273,285
2423,495,285,507
2424,274,275,495
2425,274,495,496
2426,286,287,507
2427,286,507,508
2428,274,275,287
2429,274,287,286
2430,275,495,507
2431,275,507,287
2432,495,496,508
2433,495,508,507
2434,496,274,286
2435,496,286,508
2436,275,276,496
2437,275,496,497
2438,287,288,508
2439,287,508,509
2440,275,276,288
2441,275,288,287
2442,276,496,508
2443,276,508,288
2444,496,497,509
2445,496,509,508
2446,497,275,287
2447,497,287,509
2448,276,277,497
2449,276,497,498
2450,288,289,509
2451,288,509,510
2452,276,277,289
2453,276,289,288
2454,277,497,509
2455,277,509,289
2456,497,498,510
2457,497,510,509
2458,498,276,288
2459,498,288,510
2460,277,278,498
2461,277,498,499
2462,289,290,510
2463,289,510,511
2464,277,278,290
2465,277,290,289
2466,278,498,510
2467,278,510,290
2468,498,499,511
2469,498,511,510
2470,499,277,289
2471,499,289,511
2472,278,279,499
2473,278,499,500
2474,290,291,511
2475,290,511,512
2476,278,279,291
2477,278,291,290
2478,279,499,511
2479,279,511,291
2480,499,500,512
2481,499,512,511
2482,500,278,290
2483,500,290,512
2484,279,280,500
2485,279,500,501
2486,291,292,512
2487,291,512,513
2488,279,280,292
2489,279,292,291
2490,280,500,512
2491,280,512,292
2492,500,501,513
2493,500,513,512
2494,501,279,291
2495,501,291,513
2496,280,281,501
2497,280,501,502
2498,292,293,513
2499,292,513,514
2500,280,281,293
2501,280,293,292
2502,281,501,513
2503,281,513,293
2504,501,502,514
2505,501,514,513
2506,502,280,292
2507,502,292,514
2508,281,282,502
2509,281,502,503
2510,293,294,514
2511,293,514,515
2512,281,282,294
2513,281,294,293
2514,282,502,514
2515,282,514,294
2516,502,503,515
2517,502,515,514
2518,503,281,293
2519,503,293,515
2520,282,283,503
2521,282,503,504
2522,294,295,515
2523,294,515,516
2524,282,283,295
2525,282,295,294
2526,283,503,515
2527,283,515,295
2528,503,504,516
2529,503,516,515
2530,504,282,294
2531,504,294,516
2532,283,272,504
2533,283,504,493
2534,295,284,516
2535,295,516,505
2536,283,272,284
2537,283,284,295
2538,272,504,516
2539,272,516,284
2540,504,493,505
2541,504,505,516
2542,493,283,295
2543,493,295,505
2544,493,494,377
2545,493,377,378
2546,505,506,367
2547,505,367,368
2548,493,494,506
2549,493,506,505
2550,494,377,367
2551,494,367,506
2552,377,378,368
2553,377,368,367
2554,378,493,505
2555,378,505,368
2556,494,495,378
2557,494,378,379
2558,506,507,368
2559,506,368,369
2560,494,495,507
2561,494,507,506
2562,495,378,368
2563,495,368,507
2564,378,379,369
2565,378,369,368
2566,379,494,506
2567,379,506,369
2568,495,496,379
2569,495,379,441
2570,507,508,369
2571,507,369,442
2572,495,496,508
2573,495,508,507
2574,496,379,369
2575,496,369,508
2576,379,441,442
2577,379,442,369
2578,441,495,507
2579,441,507,442
2580,496,497,441
2581,496,441,433
2582,508,509,442
2583,508,442,438
2584,496,497,509
2585,496,509,508
2586,497,441,442
2587,497,442,509
2588,441,433,438
2589,441,438,442
2590,433,496,508
2591,433,508,438
2592,497,498,433
2593,497,433,432
2594,509,510,438
2595,509,438,437
2596,497,498,510
2597,497,510,509
2598,498,433,438
2599,498,438,510
2600,433,432,437
2601,433,437,438
2602,432,497,509
2603,432,509,437
2604,498,499,432
2605,498,432,431
2606,510,511,437
2607,510,437,436
2608,498,499,511
2609,498,511,510
2610,499,432,437
2611,499,437,511
2612,432,431,436
2613,432,436,437
2614,431,498,510
2615,431,510,436
2616,499,500,431
2617,499,431,430
2618,511,512,436
2619,511,436,435
2620,499,500,512
2621,499,512,511
2622,500,431,436
2623,500,436,512
2624,431,430,435
2625,431,435,436
2626,430,499,511
2627,430,511,435
2628,500,501,430
2629,500,430,429
2630,512,513,435
2631,512,435,434
2632,500,501,513
2633,500,513,512
2634,501,430,435
2635,501,435,513
2636,430,429,434
2637,430,434,435
2638,429,500,512
2639,429,512,434
2640,501,502,429
2641,501,429,439
2642,513,514,434
2643,513,434,440
2644,501,502,514
2645,501,514,513
2646,502,429,434
2647,502,434,514
2648,429,439,440
2649,429,440,434
2650,439,501,513
2651,439,513,440
2652,502,503,439
