node,x,y,z
1,62.35580111952793,-157.7114651727438,1183.291909945507
2,59.63074934588204,-161.9963186134961,1193.749636387601
3,64.37549377209234,-158.7368855887872,1194.695241715899
4,68.18392512464033,-152.6280263241288,1191.972746717762
5,67.31725456047714,-147.6084720936347,1186.203005334865
6,62.24854909080931,-146.4176097320749,1180.534891225542
7,55.74398166379608,-149.7053351673337,1178.061695967987
8,51.35343821770641,-155.6774305707127,1180.133240196425
9,50.97743446749064,-159.9632733710865,1184.073008621493
10,51.78174337917491,-161.4875886827205,1186.303522895189
11,52.55357898828932,-162.1722997855922,1187.668401331232
12,53.51593121356927,-162.6534335305076,1188.998779883713
13,54.64114467773575,-162.9177957931979,1190.25705743411
14,55.90205984030951,-162.9590055991615,1191.412862642964
15,57.2631817130937,-162.7754202658678,1192.433178306648
16,53.67889890611039,-157.4973965204463,1208.986670420681
17,61.89570177116351,-151.7050454599424,1210.476946724545
18,67.78060485341405,-140.9528031668508,1204.961601413552
19,65.76105403455807,-132.4518896409413,1194.702382445314
20,56.88636764996861,-130.3668345798007,1184.778204485656
21,45.47047008512817,-135.7111688587794,1180.013142616829
22,37.14938426414463,-145.8910442131196,1182.804210160669
23,36.3252476065915,-153.4202584736304,1189.58083274756
24,37.7943244030532,-156.262033872909,1193.712302692696
25,39.4027119657066,-157.7108462278922,1196.578409842688
26,41.42080089194557,-158.7211330921512,1199.369590851176
27,43.77923967564772,-159.2752343864528,1202.006930936312
28,46.42498478764992,-159.3606878436259,1204.431113811645
29,49.28708516956427,-158.9621902734542,1206.564159973223
30,46.50279354632961,-144.4976509840605,1226.971731791039
31,55.69299236415454,-136.9920202345797,1227.614732154752
32,60.97929171488892,-124.2846293086024,1219.62126833848
33,57.71693392370521,-114.7849748627762,1207.267774269385
34,47.2315448669051,-112.3214946590059,1195.542417186264
35,33.7454644146716,-117.8862021720359,1189.166857185643
36,22.70157198576771,-129.2408800384509,1190.72185375085
37,20.57741046316027,-138.406634401264,1197.980497296177
38,22.20953633006573,-142.3948545508049,1203.398902550585
39,24.66715964703302,-144.8580432735444,1208.026928904413
40,27.88089176997689,-146.5382500227707,1212.542916262434
41,31.68860315328573,-147.4328495155821,1216.800915193052
42,35.98539647933391,-147.517196702037,1220.683623567494
43,40.65066149599985,-146.72748878661,1224.020815135102
44,39.51287062079442,-128.3103830551581,1243.075896328479
45,46.86610440482715,-119.8919296878575,1241.184993197741
46,50.24927197853267,-107.9666233030348,1232.288634021574
47,46.27206143675153,-99.44204992840932,1220.275137881816
48,36.22357740125937,-97.08121803756286,1209.038352786291
49,23.36076273489741,-101.6493264460614,1202.220377146964
50,11.8527489365408,-111.6657469381282,1202.031072344147
51,7.328247800295335,-120.7487938827714,1207.085224899448
52,7.969449982958999,-125.9818276723181,1212.868437950278
53,10.76169917625172,-129.9011284184044,1219.243764103394
54,14.99224500378954,-132.4554116443556,1225.529967079261
55,20.25215447962432,-133.6911968169259,1231.41189629052
56,26.30935332858949,-133.5539593669665,1236.630033120335
57,32.92184225726763,-131.8442468547756,1240.771618778575
58,36.39164887579732,-165.4319389649445,1188.124940296321
59,38.76510111887699,-168.4528697747679,1188.542715062098
60,40.35132110231013,-170.4299642318147,1191.888031467776
61,42.50482510142331,-171.8524395630861,1195.213503681244
62,45.27876880104721,-172.5041606512184,1198.315480593102
63,48.50888067744914,-172.3464004198867,1201.010143668243
64,51.94684272975931,-171.5505983531689,1203.28262373795
65,52.64782770432633,-169.24681521123,1206.310854414408
66,28.81614920085345,-160.8216166919883,1189.350353414501
67,25.37982444510709,-164.6017390551411,1188.262757578168
68,26.87551116762471,-170.0160722304064,1195.052555350977
69,30.85409594749412,-173.6007946099942,1202.109651515357
70,36.68840375874122,-174.971530825572,1208.633905597314
71,43.73674545738162,-173.977519800855,1213.907744380582
72,51.22781359684114,-170.6745716841285,1217.167445878044
73,51.38452711099815,-166.1179660768138,1214.5887447415
74,47.66282595667987,-165.364205454145,1211.509819416674
75,43.65669698541011,-165.8845147431802,1208.486804791856
76,39.94679615258883,-165.7463283387597,1205.069277801448
77,36.62365934641708,-164.9654947227455,1201.353075700322
78,33.772316839979,-163.5622378741024,1197.43352999582
79,31.47716006499134,-161.5614786524727,1193.410089312356
80,8.266027263411797,-145.5718186688446,1193.590648755275
81,0.06752795755986075,-151.6327303112721,1191.624214196583
82,0.9750050387736786,-162.8252276718761,1203.55882629334
83,8.534478360670338,-170.1183457941265,1217.077498279287
84,19.9201753176972,-172.7933484828738,1229.809630691796
85,33.5171340733484,-170.4708099346992,1239.949281567299
86,47.25406362347505,-162.718929788024,1244.390875979858
87,47.64780552218722,-154.8160289508712,1237.624368203368
88,41.83705097651456,-152.984964735988,1231.296763685235
89,34.58032351244704,-154.631023852289,1226.532600131934
90,27.89170034502531,-154.7531877057271,1220.741219453432
91,22.06379840138656,-153.3838709768429,1214.22404377995
92,17.35779376390986,-150.5846913895009,1207.273390100512
93,14.02941861955728,-146.4495805501705,1200.198149610367
94,-4.603291959878775,-126.9963070413348,1203.285748519884
95,-16.61020556566424,-133.5458392114049,1199.924870107642
96,-18.25600512338314,-148.0267729718331,1211.871761200389
97,-7.487745023715423,-157.4567890851211,1229.852616693184
98,7.984235851594349,-161.0918408068405,1247.154263578651
99,25.91951505766689,-158.405554127744,1261.271334354392
100,40.6769589101571,-147.005124189011,1263.986627926872
101,40.34698654148639,-137.557858802004,1253.553008815629
102,32.59176867213895,-138.7141648416221,1247.327830004494
103,23.93330246374405,-141.0746542986003,1242.026176704064
104,15.98028996199313,-141.3622283385635,1235.281881291553
105,9.109011364388012,-139.7476574192355,1227.597824637427
106,3.679939597615907,-136.3162444072528,1219.377717217321
107,0.1662942482804023,-131.0959886092203,1211.067824694257
108,65.75239999771472,-161.5409999938305,1179.450000003182
109,62.77762219488854,-168.6175762037218,1193.31922852652
110,69.50627932059683,-163.9892853999725,1194.654241454979
111,74.89669534447617,-155.3164035762732,1190.774470503297
112,73.66702209778659,-148.1954474815405,1182.589110095999
113,66.47624756403843,-146.5060175776537,1174.547977926288
114,57.24845939381934,-151.1700549617187,1171.039211510164
115,51.00314823631659,-159.6420841286113,1173.962990220314
116,50.46290720973219,-165.7243066664745,1179.548215373566
117,51.60672738987147,-167.8888498985946,1182.717065335621
118,52.70703382646175,-168.8637021114152,1184.661548347269
119,54.07875359454744,-169.5486348520774,1186.556982318889
120,55.6792430174587,-169.9246603906663,1188.346740418491
121,57.47551441080589,-169.9840284648983,1189.993933945416
122,59.41442448871572,-169.7232222202549,1191.448075314675
123,60.86280213708192,-168.2874809733427,1218.750076288721
124,69.28794319494732,-157.0964130970877,1215.043031439545
125,76.8688044910275,-141.6216839352464,1206.319587005465
126,74.00306503108675,-129.5642116268399,1191.767065113958
127,61.4147593730374,-126.6066637675743,1177.690107322459
128,45.22183567765519,-134.1864158179004,1170.930150493634
129,32.6017469175799,-148.4772079485857,1174.018444840407
130,25.60850129855831,-160.0046910336731,1179.326716449076
131,24.35813093086454,-167.3953581892757,1185.58841667528
132,26.08698052542062,-173.4418314805353,1193.144022620156
133,30.47564487646142,-177.4228582724376,1200.992207306226
134,36.94331327357992,-178.9423988046885,1208.22472113978
135,44.78539518951737,-177.8349136991856,1214.0536510075
136,53.11719401012372,-174.1521303995572,1217.748433048816
137,58.49603788429437,-154.1922714043774,1243.123795236146
138,63.69795662070188,-140.4937849201728,1234.067797740592
139,71.11035577764787,-122.4674859610037,1222.651986586786
140,66.49724534097844,-108.9952859199488,1205.144463110147
141,51.63501165137763,-105.5034921076908,1188.524669955055
142,32.51913232159438,-113.4007059255665,1179.497090501355
143,16.7898552507726,-129.4730026677211,1181.612496898246
144,4.524539140799887,-141.5119851311738,1182.769802672783
145,-2.07745068580289,-153.3108135929324,1188.694449501676
146,-1.111652819469372,-165.9170064006854,1202.114277232793
147,6.846977998736116,-173.7427399431827,1216.950981635683
148,19.08061678622035,-176.6169615658297,1230.63133072204
149,34.01167338079777,-174.1690257171737,1241.391173656052
150,49.46959542628808,-165.4214892667116,1246.337281519458
151,48.50385808974535,-133.4920111877526,1256.189592520254
152,54.9424085418961,-120.4908764827668,1248.921981243312
153,59.73943719534298,-103.581859922046,1236.307740635561
154,54.1001087763096,-91.49477847937217,1219.27367888222
155,39.85225822909982,-88.14733055134104,1203.34092381213
156,21.61393891265194,-94.6244992740233,1193.673644894425
157,5.296605953314638,-108.8268863361821,1193.405227697526
158,-5.255833781135223,-120.8614860392675,1196.0724546382
159,-18.46036890004802,-132.9328616695717,1196.43172425366
160,-21.38085856852612,-150.4630598117438,1211.324142320687
161,-10.19420102047527,-160.2014851131468,1230.92121497746
162,6.029587549792143,-164.0131696507276,1249.063575885698
163,25.53996451648358,-161.4868339033175,1263.793668948463
164,43.94490937474799,-147.5946174120361,1266.216847351606
166,9.103686054005818,-116.2150649354062,1240.950854766937
167,5.473430461577366,-125.9806372393485,1245.061328595513
168,12.00431591069709,-131.9353001965307,1251.941520076418
169,22.16545697127058,-128.1243907329122,1254.711237765045
170,25.79571256185163,-118.3588184613143,1250.600763925107
171,19.26482709197888,-112.4041556319742,1243.72057240447
172,8.077404053852574,-115.2793321937981,1239.869681817038
173,3.876679732261486,-126.579494389226,1244.626087260308
174,11.4338471693236,-133.4698901596082,1252.587451669088
175,23.19173897747963,-129.0601234371681,1255.792410726555
176,27.39246331482894,-117.7599611760323,1251.036005301749
177,19.83529580951428,-110.8695658096686,1243.074640768428
178,25.17730832423894,-124.6571873318239,1262.927818970587
179,20.89352749238348,-130.7325787743611,1270.201253101326
180,26.95792110617576,-136.2619087488998,1276.590002308342
181,37.30609565549708,-135.7158466670144,1275.705317573866
182,41.58987654054727,-129.6404549249899,1268.431883534445
183,35.52548283614418,-124.1111254780169,1262.043134165376
184,24.24432468501303,-123.8065212205451,1261.944934465211
185,19.30150065302676,-130.816588242503,1270.337358470506
186,26.29887789078074,-137.1965844169543,1277.708992155689
187,38.2390792947497,-136.5665127723542,1276.688202081448
188,43.18190339643849,-129.5564453594377,1268.295778195262
189,36.18452604355402,-123.1764498584873,1260.92414430299
190,39.22109867802264,-121.5071094461882,1255.791169779816
191,12.48867845796888,-112.3070426824639,1231.220375659167
192,21.00026841499253,-109.8890854938354,1236.334896491779
193,27.9212244239745,-105.2834882157015,1237.862533025517
194,32.95619324517246,-99.51001001811106,1236.558682973961
195,35.25912171650795,-90.79676405228464,1229.909144615505
196,28.16961888488308,-85.55708144450587,1218.418607496988
197,15.79371245093568,-89.16357500768103,1211.072540154946
198,6.689301671524608,-97.38137394264,1211.215282574968
199,3.716573566715599,-104.0548901594505,1215.239449829988
200,4.32866822453436,-108.7761695088754,1220.486807461682
201,7.54532598118614,-111.6052979360538,1226.150640239286
202,-5.465048676239935,-113.0934320094604,1216.132058537798
203,-18.25259790397505,-121.5880564161435,1213.294622262669
204,-23.92655633682663,-134.3178799327655,1220.967734181148
205,-19.09826204285569,-142.4983754932627,1233.390658878561
206,-6.065321907137166,-138.5375573025852,1240.96438889153
207,2.226168668772491,-128.3706233208621,1238.160055442504
208,4.222015345620221,-120.4448839229464,1232.024034736322
209,3.07912279874157,-116.001902850981,1226.584830550747
210,-0.2578546325092532,-113.2912190171702,1220.932694915298
211,28.46740043785331,-105.5639790523707,1242.623247274424
212,34.63473971011656,-98.37589013650292,1240.910381329224
213,37.48409026112945,-87.46674484309418,1232.555014596577
214,28.86287387652602,-80.8089680400964,1218.296774406162
215,13.75327187233596,-85.19281211837172,1209.308824153469
216,2.611693503685196,-95.40180879826667,1209.635435915867
217,-3.735903732519251,-105.7957926084353,1214.384618531821
218,-21.73747463384855,-118.837150210986,1211.46990533841
219,-28.72316137089672,-134.3923498566882,1220.799737500466
220,-22.57266404904385,-144.3342137454529,1236.147323809294
221,-6.252852481510764,-139.4221150821481,1245.678602599431
222,6.34795587809141,-146.5932814738852,1253.304758292701
223,1.961820285419089,-143.5802283857898,1256.86090086032
226,9.307930119701249,-70.88642455157519,1238.957219173598
227,9.203460677427996,-70.5140000858359,1232.5426213949
228,12.52708360208256,-71.62655521168836,1226.978004893931
229,19.32138960532615,-72.79552518972872,1226.61983614943
230,23.10508209033861,-73.20314975277533,1231.664884295358
231,23.19831389110883,-74.00622668104897,1238.08717047161
232,22.68505759736481,-76.8323638478352,1243.712977694284
233,18.59136969851307,-79.09274534584918,1248.087554874348
234,11.81365027375191,-77.1666659778585,1248.688519338225
235,9.007539062922625,-73.36396336379504,1244.826084190964
236,9.280683133871808,-69.32591725220975,1239.309487648586
237,9.121810029707591,-68.92313283066457,1232.392611508818
238,12.5717171165584,-70.1032588682544,1226.490549846575
239,19.74107848451621,-71.32372596771316,1226.153271946291
240,23.77553784974776,-71.75373491158035,1231.566542868917
241,23.93257203125671,-72.65147181204516,1238.517851124654
242,23.42573403779228,-75.75612440568769,1244.636625712091
243,19.12625696271196,-78.25431837634173,1249.340950710045
244,12.00359360426641,-76.184710647632,1249.937422233981
245,8.991449077498682,-72.03058188895832,1245.710324143201
246,16.59074820410591,-71.03795695181729,1238.902109840226
247,16.81977074205404,-70.10381206816206,1239.1494399743
248,14.48869011224055,-64.99900352644843,1235.514587161608
249,13.51124237218992,-64.82391624535003,1231.827684511816
250,15.58126461938394,-65.78841055494004,1228.767582968603
251,19.13998775202405,-67.16620326952352,1228.638601196452
252,21.50762072657927,-67.91978804039947,1231.537865201638
253,20.90128772509545,-67.48169960943727,1235.282170221778
254,17.77756976807635,-66.18182802677521,1237.051978047527
255,13.98640055021974,-64.78001528524157,1235.981690494324
256,12.84900681127316,-64.57627738573392,1231.691476493491
257,15.25775996340806,-65.69859808389579,1228.130631047014
258,19.39881958501451,-67.30184791994957,1227.980543126592
259,22.1538833991887,-68.17874662131976,1231.354232132966
260,21.44833228992926,-67.66897088345394,1235.711241644078
261,17.81346050860641,-66.15639291342356,1237.770654425759
262,20.92314315208893,-70.0280270584946,1243.902177827767
263,21.35298867015632,-72.39031251886958,1246.871020282289
264,18.91030785140641,-73.10572969612764,1249.717214049827
265,15.43448907871032,-71.63555538152931,1250.297517015109
266,13.54289465796026,-69.08686150909708,1248.174948999673
267,14.65993390470643,-67.37886580886251,1244.94784723574
268,17.94445356692697,-67.79772340459493,1243.046285317421
269,21.4770239800799,-69.99934663404233,1243.443019654971
270,21.97720784072409,-72.74818797983397,1246.897672667793
271,19.13481562835943,-73.58067335050498,1250.209607255477
272,15.09022653525401,-71.86992492198789,1250.88486892894
273,12.88909848288148,-68.90417204635119,1248.414971603757
274,14.18892596779999,-66.91668615339407,1244.659798638171
275,18.0109124824039,-67.40408409204584,1242.447072039474
276,-10.59022622300232,-91.66807542238874,1234.732564509445
277,-10.69404688764334,-91.4470259443592,1228.890881227762
278,-9.060640077271128,-90.23497952109938,1223.873998615218
279,-6.492279847865265,-85.01675864939017,1222.091342938173
280,-5.287477308591872,-79.68368330424533,1225.614529302831
281,-6.566585307625409,-78.29205730558931,1231.319210113298
282,-7.498976528629743,-78.7792796393264,1237.07855472283
283,-6.514642348243408,-79.73693153690367,1242.628012020539
284,-4.778209087115377,-82.32208673010089,1247.095834641096
285,-4.787916310505881,-88.08099501102349,1248.546939499527
286,-7.093988557187188,-92.74419885716995,1245.490558692213
287,-9.105331701289069,-92.57903534275121,1240.298857086475
288,-12.03516207938649,-92.3424300730603,1234.864722621831
289,-12.21317491642853,-91.91570477806172,1228.710141314115
290,-10.47305713994514,-90.03242488237402,1223.149989376958
291,-7.708170383706483,-84.42477144821676,1221.236171042037
292,-6.392893301705469,-78.73787234959629,1224.948456003705
293,-7.753146231872253,-77.2673230910759,1230.999597915463
294,-8.747726817931007,-77.78636583450144,1237.200665841701
295,-7.688007847910991,-78.85290039962851,1243.261947009645
296,-5.79455959446829,-81.72556685409505,1248.178134119848
297,-5.781998080345414,-88.08153798780836,1249.800722273374
298,-8.32188676085405,-93.38263357814662,1246.293531155843
299,-10.4510821323557,-93.37458523802871,1240.639605404413
300,-11.49296538741712,-84.95797124271661,1236.173710988953
301,-12.44708031498623,-84.68986689717325,1236.237779436468
302,-15.71923237691425,-86.66621992464133,1230.428235556742
303,-14.88704419329713,-87.97047647063172,1227.09601596801
304,-13.60643332872119,-86.50729714172913,1223.978907333008
305,-12.6275642557245,-83.13379251690063,1222.902869623613
306,-12.52384547341424,-79.82611737575992,1224.498230672478
307,-13.35603406274795,-78.5218631001023,1227.830449569898
308,-14.63664496359332,-79.98504264170387,1230.947558139463
309,-15.61551362668772,-83.35854497304484,1232.023596547203
310,-15.95888641930475,-87.1792277589881,1230.872985879095
311,-15.00187002690491,-88.67912289016107,1227.040933320719
312,-13.52916752341337,-86.99646660921486,1223.456258406591
313,-12.40346805142018,-83.11693607628202,1222.218815106166
314,-12.28419143779264,-79.31310958539714,1224.053480336313
315,-13.24120833331786,-77.81321726846822,1227.885532037837
316,-14.71391087406946,-79.49587377050501,1231.470206883778
317,-15.83960982698326,-83.3754013989768,1232.707651068591
318,-14.72067966833596,-81.99456961346544,1243.024020419959
319,-13.15161706025233,-81.38477641809307,1246.289494708008
320,-11.7900661485416,-83.51430335046437,1248.955682510795
321,-11.43360517311189,-87.13570343232516,1249.460766863477
322,-12.29104416625775,-90.12760975770017,1247.508876157975
323,-13.86010683941522,-90.73740330386762,1244.243401764027
324,-15.22165749708375,-88.60787494585063,1241.577214395626
