node,x,y,z
325,-15.5781184182259,-84.98647457409919,1241.07213013026
326,-14.90290236410578,-81.38459179233209,1242.687656181548
327,-13.09848035889704,-80.68332958213001,1246.442951623789
328,-11.53269679911954,-83.13228549040387,1249.509067616513
329,-11.12276668675033,-87.29689563759919,1250.089914605902
330,-12.10882155860493,-90.73758807979279,1247.845240243304
331,-13.91324365003794,-91.43885075579463,1244.089944660376
332,-15.47902689757999,-88.98989309700761,1241.023829200906
333,-15.88895692358094,-84.82528248270029,1240.442982352639
334,12.27639101698013,-112.0676968236088,1231.460495009654
335,20.78798097264971,-109.649739641244,1236.575015840448
336,27.7089369821566,-105.0441423626931,1238.10265237414
337,32.74390579000792,-99.27066423978323,1236.798802299845
338,35.04683425773541,-90.55741829315602,1230.14926393561
339,27.95733142330028,-85.31773570044832,1218.658726812549
340,15.58142499475625,-88.92422923187952,1211.312659480277
341,6.477014228834799,-97.14202809011516,1211.455401923746
342,3.504286130518814,-103.8155442711395,1215.479569189625
343,4.116380790915874,-108.5368236040692,1220.726926826484
344,7.333038545211012,-111.3659520466343,1226.390759599251
345,-5.677336099294381,-112.8540860462083,1216.37217792035
346,-18.46488531840561,-121.3487104055748,1213.534741659565
347,-24.138843751519,-134.0785339263645,1221.207853576588
348,-19.31054946275447,-142.2590295190499,1233.630778263991
349,-6.277609328025584,-138.2982113312387,1241.204508276271
350,2.013881239679497,-128.1312773972934,1238.400174812569
351,4.009727917926769,-120.2055379915093,1232.264154108784
352,2.866835366581693,-115.7625569398442,1226.824949917351
353,-0.4701420627160404,-113.0518730931186,1221.17281428597
354,7.865116615057121,-115.0399863253378,1240.109801170266
355,19.62300837305153,-110.6302199247942,1243.314760126885
356,28.25511298929529,-105.3246332358406,1242.863366612025
357,34.42245225438649,-98.13654436123743,1241.150500654182
358,37.27180280014567,-87.22739909646863,1232.795133912866
359,28.65058640988689,-80.56962232403242,1218.53689371322
360,13.54098441026158,-84.95346637496617,1209.548943468976
361,2.399406061936252,-95.16246293983468,1209.875555266487
362,-3.94819116343739,-105.5564466873634,1214.624737901656
363,-21.94976204602395,-118.5978041874215,1211.710024739289
364,-28.9354487842934,-134.1530038424438,1221.039856898336
365,-22.78495146807134,-144.0948677666172,1236.387443196114
366,-6.465139902197198,-139.1827691097921,1245.918721984471
367,3.664392304212412,-126.3401484583353,1244.866206632704
368,2.83779533141876,-109.4374894537267,1245.131668577326
369,-3.498385862076657,-102.9395331242392,1245.757260268626
370,-9.621916036454069,-97.1655531586927,1241.23798183531
371,-12.12034477766828,-95.34379209118346,1233.985084914761
372,-11.87188935064453,-96.27493135801994,1227.110390636097
373,-10.32433121087175,-98.35723095235512,1221.941777584118
374,-7.733975212189993,-101.4148279734396,1217.623528345738
375,-3.766231928354225,-101.1096091003936,1221.014978044971
376,-0.802292365470935,-103.5769681593115,1226.518308684265
377,1.880468057720087,-105.7321050717644,1232.291102468
378,4.274542946529375,-107.5710741081261,1238.296097537514
379,-1.833145161869828,-101.0428183241355,1241.579346730594
380,-5.790597765124683,-97.36957443395866,1238.06814873764
381,-7.922447266628031,-95.65409799849702,1233.510197429067
382,-8.452832165328715,-95.65269433693261,1228.067735773156
383,-6.878181531943277,-97.60100581479973,1224.534919596057
384,-7.747464998525313,-105.0288005745128,1221.402021379605
385,-4.783525468708856,-107.4961598258282,1226.905351959809
386,-2.10076507341095,-109.6512969003092,1232.678145693798
387,0.2933098078815276,-111.4902659802652,1238.683140749932
388,-5.814378126786702,-104.96200922571,1241.966390238437
389,-9.771830632827783,-101.2887647828243,1238.455192414381
390,-11.90368009946619,-99.57328814908466,1233.897241166402
391,-12.43406500155896,-99.57188449626932,1228.45477950853
392,-10.85941446475406,-101.5201965182184,1224.921963165509
393,-3.543346874613607,-102.1607734122023,1232.921874281082
394,-4.070620402258311,-102.1298836767241,1227.81006512692
395,-2.473041608883759,-103.6297403729816,1229.055214731393
396,-0.5147647197393781,-105.2732153859129,1232.55667301903
397,-0.0704643788804061,-105.4135101528061,1235.706756320862
398,-3.13039411976723,-102.0809677806023,1237.978690159428
399,-5.3466049488004,-100.0411697167088,1235.837640973593
400,-6.565407560372978,-99.0529784966765,1233.307100944759
401,-7.015305340375421,-98.91020020240448,1230.124584690629
402,-6.133065103831876,-100.0197093103867,1227.963777857532
403,-5.533963380276102,-104.1203689899955,1233.115395996525
404,-6.061236920211119,-104.0894793204776,1228.003586822472
405,-4.463658145586074,-105.5893361231385,1229.248736394444
406,-2.505381268972276,-107.2328112082728,1232.750194659952
407,-2.061080924596546,-107.3731059568674,1235.900277967261
408,-5.12101061081101,-104.0405632781262,1238.172211899209
409,-7.337221416986001,-102.0007650850947,1236.03116275278
410,-8.556024025119552,-101.0125738464453,1233.500622729572
411,-9.005921800692066,-100.8697955238402,1230.318106484313
412,-8.123681585524261,-101.9793047499619,1228.157299615343
413,15.0727283663838,-104.1124214085449,1247.932865073436
414,33.42606791030222,-83.68080744124882,1236.420733694028
415,25.1049775174265,-77.08204005658459,1222.516186879614
416,10.21435108143425,-81.30432725027246,1213.581380254243
417,-0.83107946517557,-91.40595264254267,1213.926484387492
418,14.68699105694928,-105.3034766596327,1248.929191849174
419,34.79234323249781,-82.96579352756457,1236.847454030987
420,25.85651871200927,-75.85927267490875,1221.809035197455
421,10.02523686017084,-80.38530693924375,1212.285321093427
422,-1.775089351114259,-91.20663844916055,1212.650059695506
423,-24.74028310670429,-115.0653221154916,1216.451690249139
424,-31.66006776756657,-130.056010043938,1225.182710789258
425,-25.72010868320734,-139.5660973940856,1239.897148826249
426,-25.98778216483919,-114.5026282832933,1214.480026546748
427,-33.28631583209582,-130.8189202589383,1224.30329523018
428,-26.74580580348438,-141.1873907132508,1240.462279423188
429,16.05728879949341,-94.92659619908657,1252.308562442705
430,26.08075189885372,-83.9491023317499,1246.49913343158
431,16.55740887122753,-95.03336437539356,1253.824684655445
432,26.96990089014141,-83.40208009689064,1247.71167616715
433,5.710843512665647,-85.53320911190396,1252.869622267494
434,0.5241533139716552,-76.3641047352839,1246.195532709349
435,0.02647389892372322,-72.90305285100037,1238.357303115237
436,1.470070743302208,-72.91279023003806,1229.401779015798
437,5.762306143953476,-76.56311852954194,1219.317743873587
438,5.573968885568867,-85.15091626621957,1254.417286801308
439,-0.06447231209213423,-75.23947579782009,1247.169621683805
440,-0.6583569565145625,-71.47749975853351,1238.600000073395
441,0.8445366843538998,-71.50015597089168,1228.985519971297
442,5.321862790784097,-75.36885163163014,1218.348283782277
443,5.548757856441925,-97.56231109912292,1250.553198706127
444,5.13967532180061,-98.33829615299447,1251.891340744046
445,-2.772944886546572,-88.6225240282448,1216.172795880651
446,-3.813614952524722,-88.24304515999084,1215.018174694235
447,-8.658563056187562,-115.6374916176266,1252.863881408838
448,-20.25436112465554,-112.7098837201906,1254.809809568936
449,-29.54580707988147,-108.6984458891849,1249.704275817978
450,-33.17400743299115,-106.4732777755696,1241.706225351422
451,-32.79905726857469,-106.9570987372831,1231.675156466973
452,-29.07289732089817,-110.6460399158974,1222.003622835907
453,-7.193752279493487,-114.8213396864559,1254.580970334709
454,-20.63060855412106,-112.4549888574376,1257.166465892791
455,-31.03917638355794,-107.8715339817472,1251.391423512502
456,-35.21537992297587,-105.3116076168677,1242.19991056458
457,-34.78689958137615,-105.7923780543165,1231.002635151753
458,-30.7090657712339,-109.7226198098191,1220.51010377405
459,-22.900020114977,-95.97637760714977,1238.503870559933
460,-23.24460003880056,-94.82880023090554,1238.569999928741
461,-25.22555091742101,-117.2145775976215,1254.110326803328
462,-28.88247020200736,-122.0231992635318,1251.666914455794
463,-30.56460788646571,-127.8682130449564,1248.106256812622
464,-29.16574563721697,-134.6769909277426,1243.792065157738
465,-25.93254406820191,-117.3001874424396,1255.979308624548
466,-29.96086610533655,-122.3891595367845,1253.311109455511
467,-31.89059955480442,-128.6079533652249,1249.408068438927
468,-30.44914426967934,-135.8987407460599,1244.719592734681
469,-30.6651086485458,-113.6770535777513,1250.758147329856
470,-34.7683389107771,-116.6870997787842,1245.875469070095
471,-36.75992365807252,-120.8437117162501,1237.099489395505
472,-34.93570894782496,-125.9077520684007,1229.757679477496
473,-31.97243488954086,-113.4629373131953,1252.256589307518
474,-36.54596824103589,-116.656058404826,1246.79161356224
475,-38.75148788719253,-121.0238821828318,1237.136919667933
476,-36.80665049558836,-126.3686940762074,1229.221728476698
477,4.54003240266485,-71.43880443350194,1238.758456410297
478,5.168895961985157,-71.27187969503177,1231.114352538861
479,9.063667767574605,-73.52069111366576,1222.793474177067
480,16.16003512496897,-76.11128862115156,1218.84581002221
481,24.1609800655632,-74.56860939539344,1227.072058521352
482,29.24084025006734,-78.0647700385365,1236.746077797715
483,24.78623027831344,-80.10095439994902,1245.170755431448
484,17.34936381246215,-86.56080673156438,1251.555517265321
485,8.457444668852576,-80.86328210602734,1251.278278567602
486,4.589150412278511,-74.39402852830614,1245.608212896056
487,4.194580938575008,-69.91004897136037,1239.08036240521
488,4.79197100328771,-69.74112042011758,1230.840914281791
489,8.885550822061248,-72.10789665525904,1222.063844026652
490,16.46807806947937,-74.90789609141777,1217.837329682097
491,24.94114368939119,-73.23559967412037,1226.654401642753
492,30.330175313591,-76.94481016543052,1237.091093413698
493,25.6149213563102,-79.26814682519434,1246.256918050923
494,17.87364405526122,-86.27451787374044,1253.039866135863
495,8.432168832037934,-80.14583634349157,1252.708226206381
496,4.32041392328308,-73.14482790673982,1246.571207010177
498,-10.00906441620998,-93.63839334093903,1234.091004526522
499,-9.936929617049922,-93.83061024222906,1228.041533395779
500,-8.930387317979706,-93.97255028575668,1223.503782488224
501,-4.41216001439277,-86.13067609516403,1218.842108985771
502,-0.1375416425414271,-77.51142701598997,1222.134295928881
503,-2.876672637937784,-75.16511395643809,1230.364256124559
504,-4.06908313825173,-75.392610043803,1237.705904312787
505,-3.254496198454019,-77.49266099321271,1244.369708710587
506,0.1921428009520231,-83.20584406581885,1250.778582303278
507,0.5243826821031615,-92.12599379606291,1251.037076803772
508,-4.327633055888436,-97.09226160558688,1245.088352099608
509,-8.113093471316292,-94.85441001640186,1240.139015492651
510,-11.58012869801038,-93.8549560783679,1234.303082396353
511,-11.50328097234719,-94.1038844180426,1227.862743728445
512,-10.30741140934601,-94.22087064382546,1222.727742450691
513,-5.538998421433786,-85.62078992085284,1217.82702034507
514,-0.943725085261208,-76.44495584058521,1221.255177928205
515,-3.800184725421456,-73.9131383562245,1229.990336432943
516,-5.070315089499855,-74.15897132972125,1237.895137603168
517,-4.183677527057466,-76.49397236599131,1245.206008061177
518,-0.4484306029246291,-82.74164859427474,1252.169393237101
519,-0.08535237172906056,-92.50572479883036,1252.466825302608
520,-5.362340137757681,-97.88292468134723,1246.018041889631
521,-9.539033994896092,-95.23544491692485,1240.756771987784
522,-18.57916317095606,-102.6606075602397,1211.068567951692
523,-16.90701001673962,-96.93478479993425,1211.877096455526
524,-19.16670944770702,-91.69943236527386,1213.806166882345
525,-24.30092282377941,-89.40422892557133,1215.953146020805
526,-29.90729468754556,-91.12312594843817,1217.313438386328
527,-33.36254147941681,-96.05183324185917,1217.250547809071
528,-33.04991484840374,-101.8841539855465,1215.793901461337
529,-29.11569612696985,-105.8910796465622,1213.625080615933
530,-23.40074993713597,-106.1977249762016,1211.758900708748
531,-15.71198087502562,-102.5791171171847,1216.686642566817
532,-15.35635993434074,-99.29699155178503,1217.985455001866
533,-17.54915244047849,-95.78775798980642,1221.591371732617
534,-19.37095912886993,-93.58554849628013,1223.988102240891
535,-27.16124044235335,-94.01161343382113,1226.595168167594
536,-31.67789331726408,-98.83098671161922,1228.257018901417
537,-31.36786148534141,-102.2082765320097,1224.181940094797
538,-28.21773422081212,-106.6159938978789,1217.732360795599
539,-23.7605165071834,-108.8324558901189,1215.463386685912
540,-17.66132172395832,-103.2984634325201,1210.631753831436
541,-15.76114769751478,-96.79184673630131,1211.550536198256
542,-18.3289879837177,-90.84258274548749,1213.74266164035
543,-24.163321374302,-88.2343970692104,1216.18241064576
544,-30.53419848715277,-90.18768911292358,1217.728197433163
545,-34.46061529725548,-95.78849286399435,1217.656730865354
546,-34.10535776479283,-102.4161300865721,1216.00145092065
547,-29.63465466728665,-106.9694546661485,1213.536881789377
548,-23.1403976105258,-107.3179151302234,1211.416222846575
549,-14.6331323101933,-102.9499340657524,1215.801329363582
550,-13.99423947111126,-98.85232201588519,1217.672123605392
551,-16.31142493838242,-95.0146578090381,1221.739965687929
552,-18.74499240917265,-92.28141983155433,1224.258397713972
553,-27.51276573592585,-92.95348125793238,1227.038829289969
554,-32.9990879540637,-98.26108658593283,1228.399853975151
555,-32.73212449279578,-102.7368586659459,1224.236763138246
556,-29.23195737455108,-107.6393041985023,1217.439042110703
557,-23.93306423627446,-109.4418619338914,1214.156150866967
559,-14.24660497401061,-93.86277478584249,1257.000048869057
560,-9.503804871082789,-95.15135530386458,1257.32173990034
561,-6.695556165890994,-98.79960800021013,1259.071550424272
562,-7.135869744537545,-103.1004755044196,1261.430724462373
563,-10.61871807894453,-106.0415346567368,1263.295378093972
564,-15.51443767809569,-106.2466309306894,1263.793019241254
565,-19.53226680636275,-103.6197967566311,1262.6907963101
566,-20.79221856596799,-99.39015704074029,1260.504451660791
567,-18.70474766060875,-95.53680800038005,1258.257000011342
568,-14.12757077153068,-97.23143892386416,1246.410478672103
569,-11.90185252096314,-98.9989206798609,1248.574563555168
570,-7.398840911896033,-102.8359259567894,1252.534693654962
571,-6.659752137930404,-106.8189900836283,1253.875855014599
572,-10.0533705825241,-108.7555117536207,1257.135321400113
573,-17.1781377112458,-107.9317678474213,1259.03624523646
574,-23.39481346421215,-105.1002438700204,1254.687577515538
575,-25.0549349846245,-102.7266770904051,1251.792830718013
576,-20.06272357764975,-97.05915706470938,1249.130777786907
577,-14.34799792993411,-92.80751235392067,1256.437747607802
578,-8.814731143448315,-94.3108562947779,1256.813053809885
579,-5.538440977330356,-98.5671510482513,1258.854499439264
580,-6.05214015008988,-103.5848297852434,1261.606869156175
581,-10.11546321520695,-107.0160655090388,1263.782298379033
582,-15.82713609642298,-107.2553445860851,1264.362879689628
583,-20.51460341716902,-104.1907047446063,1263.076952927775
584,-21.98454712648662,-99.25612501930418,1260.526217520835
585,-19.54916439405374,-94.7605510828687,1257.904190613725
586,-13.64463576041117,-95.8359462160777,1246.329864633638
587,-10.80586410425919,-98.16849263251892,1248.046855855835
588,-6.08122926508516,-102.33418695001,1252.225769748555
589,-5.326680333287755,-107.0018487723754,1254.325676876823
590,-9.424516118537124,-109.837593148257,1257.912433536562
591,-17.64104243274097,-109.082153365464,1259.83999631503
592,-24.4812598617452,-105.1548827246306,1255.694277275278
593,-26.05460459099343,-101.9545550603813,1252.502164693418
594,-20.4757528072803,-95.94697579438935,1249.311080536817
595,36.28381821201373,-115.0386706458696,1258.87601709145
596,42.67140789816466,-111.3758133014449,1255.302088934875
597,42.51948748193723,-103.5437116707125,1252.930418158855
598,36.5781437144141,-118.3654915327422,1259.795730502972
599,45.55799243611539,-113.2161462652638,1254.771404298529
600,45.34441855976117,-102.2055629858134,1251.437244507678
601,29.24870026115578,-107.4963727566096,1254.721823935552
602,28.36135896973466,-111.770408378196,1255.730662634405
603,30.13386055424138,-106.8527699673888,1254.120023507158
604,36.39991829682668,-101.852346129417,1252.174517408548
605,36.04753664120472,-96.34956637407183,1246.276475897353
606,37.24720438651533,-94.13446089020718,1246.919618156565
607,34.79775263668292,-97.0911193286055,1250.192565221203
608,32.3669354182152,-104.3730125987947,1253.170871579986
609,28.40562567878296,-106.7932447788332,1256.935803388025
610,26.6111406262482,-113.872707450393,1255.758636369719
611,30.54932775522172,-108.4535701271029,1251.921358658732
612,36.18910920187021,-103.2124141103353,1249.78362146301
613,38.16273801117759,-97.19020247587098,1244.817174886273
614,39.37490927749024,-92.6232676757246,1247.057161415181
615,35.21728263300994,-95.73497802862593,1252.194420471481
616,32.28528284659266,-103.3317340886391,1255.47194567312
618,-4.16367640909915,-150.4630343689618,1261.796412048915
619,4.801380943132656,-145.5540680554286,1265.647838149056
620,6.509452773690444,-134.7761343087647,1265.178194728753
621,-0.5538482650084294,-127.6850177224243,1260.803870646296
622,-4.298147194034211,-152.4507158992409,1261.972669290923
623,6.212609703052919,-146.6953760749374,1266.48813437647
624,8.215176679288403,-134.0591778746237,1265.937517957151
625,-0.06593489724214255,-125.7454550585161,1260.809000043532
626,-12.64980193765244,-143.033176371025,1255.702688853336
627,-14.11104684874191,-147.2340323401873,1252.820994828895
628,-6.494067158815612,-141.7353769337268,1255.683273130929
629,2.228437194620533,-137.2348928470436,1257.115404838765
630,-2.642559784920155,-127.6496627418147,1255.682545288317
631,-9.0303641783763,-122.3946223943141,1255.443816926152
632,-14.8225135142707,-123.9469959854982,1255.602083485908
633,-15.07059500212512,-129.8684852937687,1258.832498302072
634,-11.75886200642049,-134.5484107903508,1261.177574329138
635,-11.20763581703772,-138.8472364011049,1260.704079064711
636,-14.18785654576102,-143.7406881597605,1256.767576414997
637,-14.74295404560367,-149.0915697874091,1252.43340405969
638,-5.616510432079398,-142.6602094462608,1254.142224925354
639,3.976681561153509,-137.6503121843543,1256.237141903481
640,-1.388139849250637,-126.5452425245729,1256.78105975045
641,-8.9497385304564,-122.4000478868496,1257.442244385594
642,-14.78955923765986,-123.144316648133,1257.433698147114
643,-15.70411248529022,-129.1513422740517,1260.588803830175
644,-12.7360829385379,-134.6353790033967,1262.920485244601
645,-12.41524165421417,-139.543265148779,1262.138453500766
